Description,Manufacturer,Type,Paint Scheme,Cruise Speed,MTOW,Cargo Capacity,Max Pax,Range (NM),Cost New,Lease Price
A2A Piper PA-24-250 Comanche N7791P,Comanche,Piper,Default,249,3000,1300,3,2132,"€259,629.00","€32,454.00"
PC-12 EC-JXM,PC12,PC12,Default,306,9965,4365,7,1198,"€2,065,106.00","€258,138.00"
A2A Piper PA-24-250 Comanche N6229P,Piper,PA24,N6229P,160,3000,697,3,1200,"€401,155.00","€50,144.00"
A2A Piper PA-24-250 Comanche N8351P,Piper,PA24,N8351P,160,3000,697,3,1200,"€401,155.00","€50,144.00"
A2A Piper PA-24-250 Comanche N84VK,Piper,PA24,N84VK,160,3000,697,3,1200,"€401,155.00","€50,144.00"
F-HGJF Get1Jet,PC12,PC12,Default,306,9965,4365,6,1198,"€2,065,106.00","€258,138.00"
Carenado PA34 Seneca V EC-JZG,Seneca V,$$:PA34,Default,153,4407,1107,5,846,"€404,043.00","€50,505.00"
A2A Piper PA-24-250 Comanche EC-AZC,Comanche,Piper,Default,160,3000,1300,3,2132,"€259,629.00","€32,454.00"
A2A Piper PA-24-250 Comanche SP-TGA,Comanche,Piper,Default,249,3000,1300,3,2132,"€259,629.00","€32,454.00"
FenixA320_IBEECFQY_4K,Airbus,Airbus,Default,460,169754,75617,180,3500,"€53,825,304.00","€6,728,163.00"
A2A Piper PA-24-250 Comanche G-ARYV,Comanche,Piper,Default,160,3000,1300,3,2132,"€259,629.00","€32,454.00"
Fenix A320 - Private Airbus Solid Colors,Airbus,Airbus,Default,460,169754,75617,180,3500,"€53,825,304.00","€6,728,163.00"
FenixA320 CFM,AIRBUS,A320,CFM,460,169754,30714,180,3500,"€37,804,568.00","€4,725,571.00"
FenixA320 IAE,AIRBUS,A320,IAE,460,169754,30714,220,3500,"€37,804,568.00","€4,725,571.00"
FenixA319 CFM,AIRBUS,A319,CFM,460,166449,32135,0,3500,"€36,656,016.00","€4,582,002.00"
FenixA319 CFM High Density,AIRBUS,A319,CFM,460,166449,32135,156,3500,"€36,656,016.00","€4,582,002.00"
FenixA319 IAE,AIRBUS,A319,IAE,460,166449,32135,0,3500,"€36,656,016.00","€4,582,002.00"
FenixA319 IAE High Density,AIRBUS,A319,IAE,460,166449,32135,156,3500,"€36,656,016.00","€4,582,002.00"
FenixA321 CFM House Livery,AIRBUS,A321,CFM,460,206132,55297,220,3500,"€50,728,628.00","€6,341,078.00"
FenixA321 CFM House Livery Two Class,AIRBUS,A321,CFM,460,206132,55297,220,3500,"€50,728,628.00","€6,341,078.00"
FenixA321 IAE House Livery,AIRBUS,A321,IAE,460,206132,55297,0,3500,"€50,728,628.00","€6,341,078.00"
FenixA321 IAE House Livery Two Class,AIRBUS,A321,IAE,460,206132,55297,230,3500,"€50,728,628.00","€6,341,078.00"
PA34T SENECA V PT-SRD,Piper,Seneca V,Default,153,4407,1107,5,846,"€404,043.00","€50,505.00"
PA34 Seneca V G-EXEC,Piper,Seneca V,Default,153,4407,1107,5,846,"€404,043.00","€50,505.00"
A2A Piper PA-24-250 Comanche N7791P,Piper,PA24,N7791P,160,3000,697,0,1200,"€401,155.00","€50,144.00"
